create database railway;


use railway;


create table login(USERNAME VARCHAR(50),PASSWORD VARCHAR(10));
CREATE TABLE AUTOLOGIN(USERNAME VARCHAR(50),PASSWORD VARCHAR(10));
CREATE TABLE USERINFO(USERID INT,USERNAME VARCHAR(50),DOB DATE,EMAIL VARCHAR(100),PHONENO BIGINT);
CREATE TABLE TRAINTABLENAME(TRAINNAME VARCHAR(30),TABLENAME VARCHAR(30));
CREATE TABLE TRAINS(TRAINID INT,TRAINNAME VARCHAR(50),TYPE VARCHAR(10));
CREATE TABLE TICKETBOOKED(TICKETID INT,TRAINID INT,TRAINNAME VARCHAR(50),DEPARTURE VARCHAR(50),DESINATION VARCHAR(50),DATE DATE);
CREATE TABLE anantapuri(STATION VARCHAR(30),arrives VARCHAR(10),halttime varchar(10),departs varchar(10),platform int,seats int);
CREATE TABLE MSSALEMEXPRESS(STATION VARCHAR(30),ARRIVES VARCHAR(10),HALTTIME VARCHAR(10),DEPARTS VARCHAR(10),PLATFORM INT, SEATS INT);
CREATE TABLE bbschennaiexpress(STATION VARCHAR(30),ARRIVES VARCHAR(10),HALTTIME VARCHAR(10),DEPARTS VARCHAR(10),PLATFORM INT, SEATS INT);
CREATE TABLE cheranexpress(STATION VARCHAR(30),ARRIVES VARCHAR(10),HALTTIME VARCHAR(10),DEPARTS VARCHAR(10),PLATFORM INT, SEATS INT);


insert into anantapuri values("CHENNAI EGMORE(MS)","----","START","10:10",8,100);
insert into anantapuri values("TAMBARAM(TBM)","20:38","2 MINS","20:40",8,100);
insert into anantapuri values("CHENGALPATTU(CGL)","21:08","2 MINS","21:10",6,100);
insert into anantapuri values("MADURANTAKAM (MMK)","21:38","2 MINS", '21:30', 2, 100);
insert into anantapuri values('MELMARUVATTUR (MLMR)', '21:38', '2 MINS', '21:40', 3, 100);
insert into anantapuri values('TINDIVANAM (TMV)', '22:03', '2 MINS', '22:05', 1, 100);
insert into anantapuri values('VILLUPURAM JN(VM)', '22:48', '2 MINS', '22:50', 4, 100);
insert into anantapuri values('VRIDHACHALAM JN(VRI)', '23:30', '2 MINS', '23:32', 3, 100);
insert into anantapuri values('TIRUCHIRAPPALLI', '01:30', '5 MINS', '01:35', 4, 100);
insert into anantapuri values('DINDIGUL JN (DG)', '02:52', '3 MINS', '02:55', 4, 100);
insert into anantapuri values('MADURAI JN(MDU)', '03:50', '5 MINS', '03:55', 1, 100);
insert into anantapuri values('TRIMANGALAM(TMQ)', '04:14', '1 MINS', '04:15', 2, 100);
insert into anantapuri values('VIRUDUNAGAR JN(VPT)', '04:33', '2 MINS', '04:35', 2, 100);
insert into anantapuri values('SATUR(SRT)', '04:57', '1 MINS', '04:58', 1, 100);
insert into anantapuri values('KOVILPATTI(CVP)', '05:18', '2 MINS', '05:20', 1, 100);
insert into anantapuri values('TIRUNRLVELI', '06:45', '5 MINS', '06:50', 3, 100);
insert into anantapuri values('NANGUNERI(NNN)', '07:17', '1 MINS', '07:18', 1, 100);
insert into anantapuri values('VALLIYUR(VLY)', '07:29', '1 MINS', '07:30', 1, 100);
insert into anantapuri values('ARALVAYMOZHI', '07:49', '1 MINS', '07:50', 1, 100);
insert into anantapuri values('NAGERCOIL TOWN(NJT)', '08:37', '3 MINS', '08:40', 1, 100);
insert into anantapuri values('ERANIEL(ERL)', '08:59', '1 MINS', '09:00', 1, 100);
insert into anantapuri values('KULITTHURAI(KZT)', '09:15', '3 MINS', '09:18', 2, 100); 
insert into anantapuri values('PARASSALA(PASA)', '09:28', '1 MINS', '09:28', 1, 100);
insert into anantapuri values('NEYYATTINKARA(NYY)', '09:41', '1 MINS', '09:42', 1, 100);
insert into anantapuri values('TRIVANDRUM CENTRAL(TVC)', '10:10', '5 MINS', '10:15', 1, 100);
insert into anantapuri values('VARKALA(VAK)', '10:54', '1 MINS', '10:55', 1,100);
insert into anantapuri values('PARAVUR(PVU)', '11:06', '1 MINS', '11:07', 2, 100);
insert into anantapuri values('KOLLAM JN(QLN)', '11:45', 'END', '----', 1, 100);


insert into traintablename values("Anantapuri Express","anantapuri");
insert into traintablename values("Ms Salem Express","MSSALEMEXPRESS");
INSERT INTO TRAINTABLENAME VALUES("Dehradun Express","dehradumexpress");
INSERT INTO TRAINTABLENAME VALUES("Bbs Chennai Express","bbschennaiexpress");
INSERT INTO TRAINTABLENAME VALUES("Cheran Express","cheranexpress");

insert into trains values(16723,"Anantapuri Express","AC");
INSERT INTO TRAINS VALUES('11063','Ms Salem Express','AC');
INSERT INTO TRAINS VALUES("12687","Dehradun Express","AC");
INSERT INTO TRAINS VALUES("12830","Bbs Chennai Express","AC");
INSERT INTO TRAINS VALUES("12673","Cheran Express","AC");

INSERT INTO MSSALEMEXPRESS VALUES('Chennai Egmore (MS)','START','---------','23:55',8,100);
INSERT INTO MSSALEMEXPRESS VALUES('TAMBARAM (TBM)','00:23','2 MINS','00:25',8,100);
